-- Merging decision tree log ---
manifest
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/58c14436787e99e4c64a614481f6816d/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/3119a78230114fab596ffd10020baa53/jetified-animated-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/1993668f73f2747db1c245ae4d85ee2f/jetified-animated-drawable-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/3fd587ef60c6be24567c46272de4d114/jetified-drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d3f72d8531c6862a0848be3426638c01/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/ff89a260479b77573d341604e09612e5/jetified-imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/fb9e976649f0370516d901d0b675cef0/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/a96808555c8b3bc80e1918d059407b15/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/2c2d1391da4a6fcb1d1f1a909ec04ee4/jetified-soloader-0.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/0d706ee15ff41d33ac34d832c8a98863/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/8f78de51356d0f6f3bc5ad701d223c6d/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/a7cd9c525eee2de4fb5a763f09655b3a/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d16c055fb911a7e235b9e6af8aa6e581/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
	package
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:2:3-29
		INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:react-native-firebase_auth] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:lottie-react-native] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-code-push] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-code-push] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-maps] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/220011d49c58ea0895e727f4c4ad7076/jetified-play-services-iid-16.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/220011d49c58ea0895e727f4c4ad7076/jetified-play-services-iid-16.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d7d3cfb4ecb303cc8400d917f0096e9f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d7d3cfb4ecb303cc8400d917f0096e9f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/59ef91bda777c8354d8b0ef283a4538f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/59ef91bda777c8354d8b0ef283a4538f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/81e9a819c2c4b6f58dbb4bc865149aa4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/81e9a819c2c4b6f58dbb4bc865149aa4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c20ab901b6ad276350832ffe1fcb0de0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c20ab901b6ad276350832ffe1fcb0de0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:5:22-75
uses-permission#android.permission.CAMERA
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:6:5-64
	android:name
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:6:22-62
application
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:9:5-31:19
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/ff7a1a7a8e387794397520a8122adc03/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/ff7a1a7a8e387794397520a8122adc03/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c5d965dd7bc1e01c91287cff456ae27e/jetified-facebook-login-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c5d965dd7bc1e01c91287cff456ae27e/jetified-facebook-login-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/4b73e63fa7b0dae7a499d960de8dfc25/jetified-facebook-share-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/4b73e63fa7b0dae7a499d960de8dfc25/jetified-facebook-share-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-code-push] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-15:19
MERGED from [:react-native-code-push] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-15:19
MERGED from [:react-native-image-crop-picker] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:5-32:19
MERGED from [:react-native-image-crop-picker] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:5-32:19
MERGED from [:react-native-share] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-splash-screen] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-splash-screen] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-webview] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:35:5-45:19
MERGED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:35:5-45:19
MERGED from [com.facebook.react:react-native:0.61.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/211e7436a3da6757f87db8105366f9df/jetified-react-native-0.61.5/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/211e7436a3da6757f87db8105366f9df/jetified-react-native-0.61.5/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/2b2ba4d6e8949821e5b8b42e1fb792bc/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/2b2ba4d6e8949821e5b8b42e1fb792bc/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/af083effd131b3dc65cf5fbefa2814bb/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/af083effd131b3dc65cf5fbefa2814bb/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d80823ef2049c8a7733c97a42eae99db/jetified-facebook-places-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d80823ef2049c8a7733c97a42eae99db/jetified-facebook-places-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/1cd6161ac8a0ad60438cbb942d0d2ce5/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/1cd6161ac8a0ad60438cbb942d0d2ce5/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df8d6ad3151daf19c1c634ada4d38019/jetified-facebook-core-7.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df8d6ad3151daf19c1c634ada4d38019/jetified-facebook-core-7.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/220011d49c58ea0895e727f4c4ad7076/jetified-play-services-iid-16.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/220011d49c58ea0895e727f4c4ad7076/jetified-play-services-iid-16.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
